File;77;: The computations are safe. Indeed, the memory area  area is organized like   followed : 1.Cartridge 2.Software Code. The start code gives the address of the cartridge. The if above   and the structure of the cartridge prevent from overflows in the following computations   (s_start_code < ;: initialisation value.all implicit  cast are on value that can be coded in 8 bits.   Implements REQ_[User Project Name]_BOOT-LLR_058 ;All the literal values express the number of register for each kind (CPR, IACKR,  EOIR, SSCIR, PSR). These values can be found in Table 7-22 of MPC5777M RM  ;BOOT_LIBCHK_CARTRIDGE;C:/Users/F590874/Documents/Projet/Module_MPC5777M/BOOT/code/BOOT_eclipse_workspace/BOOT/3_Sources/BOOT_code/sources/LIB/LIBCHK/impl/BOOT_LIBCHK_CARTRIDGE_code.c;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_PORT\impl\BOOT_GPIO_WRITE_WITH_MASK_PORT_code.c;Cast;Cast is safe. The structure of the register is  representing by ts_GPIO_CTRL_REG and located at GPIO_SIUL2_GPIO_REG_ADDR  ;Constant are justified in detailed design :  implementation of the CRC32. Not a magic number  ;Do;Explicit;Index '3' is PRS read only register;Index '6' is PRS read only register;Left and right operand don't interfere between each other (respectively bits  #0-3 and bits #16-31). ;MC_CGM_PCS_DIVC4 register and MC_CGM_PCS_DIVS2 register are separated by '3'  reserved 32 bit-registers ;MC_CGM_SC_DIV_RC register and MC_CGM_PCS_DIVS4 register are separated by '39'  reserved 32 bit-registers ;SYNCHRONe_C_Code_2.2;SYNCHRONe_C_Code_4.2;SYNCHRONe_C_Code_5.2;SYNCHRONe_C_Code_5.3;SYNCHRONe_C_Code_5.4;SYNCHRONe_C_Code_5.7;SYNCHRONe_C_Code_6.3;SYNCHRONe_C_Code_6.4;SYNCHRONe_C_Code_6.5;SYNCHRONe_C_Code_6.6;SYNCHRONe_C_Code_7.1;SYNCHRONe_C_Code_7.2;SYNCHRONe_C_Code_8.1;SYNCHRONe_C_Code_8.12;SYNCHRONe_C_Code_8.13;SYNCHRONe_C_Code_8.14;SYNCHRONe_C_Code_8.15;SYNCHRONe_C_Code_8.16_1;SYNCHRONe_C_Code_8.16_2;SYNCHRONe_C_Code_8.17;SYNCHRONe_C_Code_8.18;SYNCHRONe_C_Code_8.19;SYNCHRONe_C_Code_8.2;SYNCHRONe_C_Code_8.3;SYNCHRONe_C_Code_8.8;SYNCHRONe_C_Code_9.1;SYNCHRONe_C_Code_10.2;SYNCHRONe_C_Code_10.3;SYNCHRONe_C_Code_10.4;SYNCHRONe_C_Code_10.5;SYNCHRONe_C_Code_10.7;SYNCHRONe_C_Code_11.1;SYNCHRONe_C_Code_12.1;SYNCHRONe_C_Code_12.13;SYNCHRONe_C_Code_12.14;SYNCHRONe_C_Code_12.2;SYNCHRONe_C_Code_12.3;SYNCHRONe_C_Code_12.4;SYNCHRONe_C_Code_13.10;SYNCHRONe_C_Code_13.2;SYNCHRONe_C_Code_13.4;SYNCHRONe_C_Code_13.9;SYNCHRONe_C_Code_14.2;SYNCHRONe_C_Code_14.4;SYNCHRONe_C_Code_14.8;SYNCHRONe_C_Code_14.9;SYNCHRONe_C_Code_15.2;SYNCHRONe_C_Code_15.8;SYNCHRONe_C_Code_16.1;SYNCHRONe_C_Code_16.10;SYNCHRONe_C_Code_16.11;SYNCHRONe_C_Code_16.12;SYNCHRONe_C_Code_16.13;SYNCHRONe_C_Code_16.15;SYNCHRONe_C_Code_16.2;SYNCHRONe_C_Code_16.9;SYNCHRONe_C_Code_17.3;SYNCHRONe_C_Code_17.4;SYNCHRONe_C_Code_17.5;SYNCHRONe_C_Code_17.6;SYNCHRONe_C_Code_19.19;SYNCHRONe_C_Code_19.23;SYNCHRONe_C_Code_19.3;SYNCHRONe_C_Code_20.4;SYNCHRONe_C_Code_22.1;SYNCHRONe_C_Code_22.2;SYNCHRONe_C_Code_22.3;SYNCHRONe_C_Code_22.4;SYNCHRONe_C_Code_23.2;SYNCHRONe_C_Code_24.4;SYNCHRONe_C_Code_24.5;The;The 16 bit left shift allows to move the 16 bit mask towards the MSB.  'p_logic_value ;The cast is required because the assembly function  perform the set byte by byte ;The cast is safe : conversion of a function pointer (void*) to an  address uint32_t ;The casts are safe : conversion from address to uint32_t  There is no loss of precision.;The cast is safe : conversion the enum e_CORE_NB=4 to uint32_t  There is no loss of precision. ;"The cast is safe : from uint32_t to reg32_t (only ""volatile"" is added)";The cast is safe : from uint32_t to volatile uint32_t;The cast is safe : from value (uint32_t) to  volatile uint32_t;The cast is safe : from address (uint32_t) to pointer (on volatile struct);The cast is safe : conversion of the enum te_CONF_MODE  (Possible values are : 0, 1, 2) to uint32_t. There is no loss of precision. ;The cast is safe : s_validity_flag_addr is an address;The cast is safe as it converts a memory address to a pointer to a memory area;The cast is safe as the structure is used to retrieve all EBI registers which  start at this address. ;The cast is safe as the structure is used to retrieve all SMPU registers which  start at this address. ;The cast is safe as v_mode is coded on 4 significative bits, so there is no loss  of precision by casting in reg32_t (4 significative bits + 28 left shift bits = 32 bits) ;The cast is safe : cast from reg32_t to uint32_t;The cast is safe. It is used to get the address of the  pointed data. ;The cast of the literal 100 into 8 bit is safe.;The casts are safe : conversion from function address to  uint32_t. There is no loss of precision. Moreover, the pointer is not converted to a size inferior of what   is it. The conversion is valid.  ;The casts are safe as the structure is used to retrieve all  registers which start at these addresses. ;The casts are safe as the structure is used to retrieve all XBAR registers  which start at these addresses. ;The casts are safe as the structure is used to retrieve all registers which  start at these addresses. ;The casts are safe as the structures are used to retrieve all registers which  start at each respective address. ;The casts are safe since the structure is used to  identify the address of functions. There is no loss of precision. Moreover, the pointer is not   converted to a size inferior of what is it. The conversion is valid. ;The casts are safe since the structure is used to  identify the address of functions. There is no loss of precision. Moreover, the pointer is not   converted to a size inferior of what is it. The conversion is valid.           CORES CONFIGURATION        ;The casts are safe since the structure is used to  identify the address of functions. There is no loss of precision. Moreover, the pointer is not   converted to a size inferior of what is it. The conversion is valid.           CORES CONFIGURATION         ;The conversion is used to retrieve the address pointed by the pointer;The memory area pointed by pt_buff32 can be considered as a table.;The value 28 is used to conserve v_mode (4 bits) as the Target Mode (bits #0-3),  0x5AF0 and 0xA50F are respectively the key and inverted key of MC_ME_MCTL ;The variable is a pointer on a memory area which size is given : operation is  under control ;There is no loss of precision when casting from uint32_t (unsigned long) to  reg32_t (volatile unsigned long) : the volatile qualifier doesn't affect precision  Disable SMPU for the configuration ;This cast is intended. The goal here is to define a function in  an illegal memory area. ;This cast is safe. The value used correspond to addresses in memory;This pointer arithmetic is safe : the following operations loop over a defined  constant table with a size equal to c_sw_nb (the same define constant is used to define the table and c_sw_nb);be;implying;is;litteral to convert a Byte size into a 32 Bits size. Not a magic number;loss;make;not;numbers;of;precision;s_crc_32 < ;s_crc_32_cplt < v_address_after_crc < s_end_code)   Only memory addresses are manipulated here.  ;the cast is safe as the enumerate value is either 0 or 1 and the binary  operation (MSK + SHIFT) is done in order to retrieve a single bit. ;the cast is safe as the enumerate value is encoded in 4 bits and the binary  operation (MSK + SHIFT) is done in order to retrieve 4 bits. ;the use of an enumeration is safe as the enumerate value is either 0 or 1 and  the binary operation (MSK + SHIFT) is done in order to retrieve a single bit. ;the value 0x00000040 and 6 are used in order to retrieve the S_PLL0 (bit #25)  of MC_ME_GS ;the value 0x00000080 and 7 are used in order to retrieve the S_PLL1 (bit #24)  of MC_ME_GS ;the value 0x08000000 and 27 are used in order to retrieve the S_MTRANS  (bit #4) bit of MC_ME_GS. ;the value 0x08000000 and 27 are used in order to retrieve the S_MTRANS (bit  #4) bit of MC_ME_GS. ;the value 0x80000000 and 31 are used in order to retrieve the MSB.;the value 0xF0000000 and 28 are used in order to retrieve the S_CURRENT_MODE  (bit #0-3) of MC_ME_GS ;transformations;type;~0xFFFFEEEEU and ~0xF03F are the mask values 
BOOT\3_Sources\BOOT_code\sources\CART\impl\BOOT_CART_data.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CART\impl\BOOT_CART_private.h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\impl\BOOT_CONF_MAIN_data.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\impl\BOOT_CONF_MODE_SELECT_code.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\impl\BOOT_CONF_PBIT_data.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\impl\BOOT_CONF_PBRIDGE_data.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\impl\BOOT_CONF_PINOUT_data.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\intf\BOOT_CONF_public.h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\CONF\impl\BOOT_CONF_XBAR_data.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\FAULT\impl\BOOT_FAULT_MANAGEMENT_code.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\FAULT\intf\BOOT_FAULT_public.h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\impl\BOOT_FCCU_CLEAR_FAULTS_code.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\impl\BOOT_FCCU_ERR_SRC_REG_private.h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\impl\BOOT_FCCU_INIT_code.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\impl\BOOT_FCCU_LOG_code.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\impl\BOOT_FCCU_MANAGEMENT_code.c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\intf\BOOT_FCCU_public.h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BOOT\3_Sources\BOOT_code\sources\BSP\FCCU\impl\BOOT_FCCU_REG_private.h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
