Name;Offset;Val_g3;Val_g4;Size;Type
OSS_CONF_FileCompatibility;0x00000000;0xCC01;0xCC01;2;Unsigned Short
Spare;0x00000002;0.0;0.0;2;Unsigned Char
OSS_CONF_PartNumber;0x00000004;SFI21T0181T01G3;SFI26T0181T01G4;15;String
Spare;0x00000013;0.0;0.0;13;Unsigned Char
CSS_PU_TASK_CONFIG;0x00000020;0x444FADEC;0xFADEC111;4;Unsigned Long
MCSS_CONFIGURATION;0x00000024;0.0;0.0;4;Unsigned Long
CSS_Fast_to_CSS_Slow_Start;0x00000028;0x21000000;0x21000000;4;Unsigned Long
CSS_Fast_to_CSS_Slow_Dest;0x0000002C;0x21000400;0x21000400;4;Unsigned Long
CSS_Fast_to_CSS_VSlow_Start;0x00000030;0x21000800;0x21000800;4;Unsigned Long
CSS_Fast_to_CSS_VSlow_Dest;0x00000034;0x21000C00;0x21000C00;4;Unsigned Long
CSS_Fast_to_CSS_BGrnd_Start;0x00000038;0x21001000;0x21001000;4;Unsigned Long
CSS_Fast_to_CSS_BGrnd_Dest;0x0000003C;0x21001400;0x21001400;4;Unsigned Long
CSS_Fast_to_MCSS_Period_Start;0x00000040;0x21001800;0x21001800;4;Unsigned Long
CSS_Fast_to_MCSS_Period_Dest;0x00000044;0x4002A000;0x4002A000;4;Unsigned Long
CSS_Slow_to_CSS_Fast_Start;0x00000048;0x21001C00;0x21001C00;4;Unsigned Long
CSS_Slow_to_CSS_Fast_Dest;0x0000004C;0x21002000;0x21002000;4;Unsigned Long
CSS_Slow_to_CSS_VSlow_Start;0x00000050;0x21002400;0x21002400;4;Unsigned Long
CSS_Slow_to_CSS_VSlow_Dest;0x00000054;0x21002800;0x21002800;4;Unsigned Long
CSS_Slow_to_CSS_BGrnd_Start;0x00000058;0x21002C00;0x21002C00;4;Unsigned Long
CSS_Slow_to_CSS_BGrnd_Dest;0x0000005C;0x21003000;0x21003000;4;Unsigned Long
CSS_VSlow_to_CSS_Fast_Start;0x00000060;0x21003400;0x21003400;4;Unsigned Long
CSS_VSlow_to_CSS_Fast_Dest;0x00000064;0x21003800;0x21003800;4;Unsigned Long
CSS_VSlow_to_CSS_Slow_Start;0x00000068;0x21003C00;0x21003C00;4;Unsigned Long
CSS_VSlow_to_CSS_Slow_Dest;0x0000006C;0x21004000;0x21004000;4;Unsigned Long
CSS_VSlow_to_CSS_BGrnd_Dest;0x00000070;0x21004400;0x21004400;4;Unsigned Long
CSS_VSlow_to_CSS_BGrnd_Start;0x00000074;0x21004800;0x21004800;4;Unsigned Long
CSS_BGrnd_to_CSS_Fast_Start;0x00000078;0x21004C00;0x21004C00;4;Unsigned Long
CSS_BGrnd_to_CSS_Fast_Dest;0x0000007C;0x21005000;0x21005000;4;Unsigned Long
CSS_BGrnd_to_CSS_Slow_Start;0x00000080;0x21005400;0x21005400;4;Unsigned Long
CSS_BGrnd_to_CSS_Slow_Dest;0x00000084;0x21005800;0x21005800;4;Unsigned Long
CSS_BGrnd_to_CSS_VSlow_Start;0x00000088;0x21005C00;0x21005C00;4;Unsigned Long
CSS_BGrnd_to_CSS_VSlow_Dest;0x0000008C;0x21006000;0x21006000;4;Unsigned Long
MCSS_Period_to_CSS_Fast_Start;0x00000090;0x4002A400;0x4002A400;4;Unsigned Long
MCSS_Period_to_CSS_Fast_Dest;0x00000094;0x21006400;0x21006400;4;Unsigned Long
Definitive_Reset_Threshold;0x00000098;3.0;3.0;4;Unsigned Long
ShortOccurrenceTrigger ;0x0000009C;255.0;255.0;4;Unsigned Long
XRB_CALRES_SELECT;0x000000A0;1.0;1.0;4;Unsigned Long
LVDTA_SENSOR_TYPE;0x000000A4;0.0;0.0;4;Unsigned Long
LVDTA_EXC_FREQ;0x000000A8;0.0;0.0;4;Unsigned Long
LVDTB_SENSOR_TYPE;0x000000AC;0.0;0.0;4;Unsigned Long
LVDTB_EXC_FREQ;0x000000B0;0.0;0.0;4;Unsigned Long
LVDTC_SENSOR_TYPE;0x000000B4;0.0;0.0;4;Unsigned Long
LVDTC_EXC_FREQ;0x000000B8;0.0;0.0;4;Unsigned Long
NGALT_NMAX;0x000000BC;10.0;10.0;4;Unsigned Long
NGALT_NMIN;0x000000C0;1.0;1.0;4;Unsigned Long
NGALT_NREV;0x000000C4;1.0;1.0;4;Unsigned Long
NGALT_INC_1_TH_SEL;0x000000C8;3.0;3.0;4;Unsigned Long
NGALT_TH_FREQUENCY;0x000000CC;36.0;36.0;4;Float32
NGALT_TIMEOUT;0x000000D0;40.0;40.0;4;Unsigned Long
NFREQ2_NMAX;0x000000D4;70.0;70.0;4;Unsigned Long
NFREQ2_NMIN;0x000000D8;7.0;7.0;4;Unsigned Long
NFREQ2_NREV;0x000000DC;7.0;7.0;4;Unsigned Long
NFREQ2_INC_1_TH_SEL;0x000000E0;3.0;3.0;4;Unsigned Long
NFREQ2_TH_FREQUENCY;0x000000E4;255.0;255.0;4;Float32
NFREQ2_TIMEOUT;0x000000E8;40.0;40.0;4;Unsigned Long
NFREQ4_NMAX;0x000000EC;10.0;10.0;4;Unsigned Long
NFREQ4_NMIN;0x000000F0;1.0;1.0;4;Unsigned Long
NFREQ4_NREV;0x000000F4;1.0;1.0;4;Unsigned Long
NFREQ4_INC_1_TH_SEL;0x000000F8;3.0;3.0;4;Unsigned Long
NFREQ4_TH_FREQUENCY;0x000000FC;25.0;25.0;4;Float32
NFREQ4_TIMEOUT;0x00000100;400.0;400.0;4;Unsigned Long
NFREQ3_NREV;0x00000104;4.0;4.0;4;Unsigned Long
NFREQ3_INC_2_TH_SEL;0x00000108;3.0;3.0;4;Unsigned Long
NFREQ3_TH_FREQUENCY;0x0000010C;50.0;50.0;4;Float32
NFREQ3_TIMEOUT;0x00000110;30.0;30.0;4;Unsigned Long
NFREQ3_RATIO;0x00000114;50.0;50.0;4;Unsigned Long
DIN_N_FILTER;0x00000118;10.0;10.0;4;Unsigned Long
SVOI_N_FILTER;0x0000011C;10.0;10.0;4;Unsigned Long
EMAN_N_FILTER;0x00000120;10.0;10.0;4;Unsigned Long
SM_SPEED;0x00000124;1000.0;1000.0;4;Unsigned Long
TM_FREEZE_CONF;0x00000128;1.0;1.0;4;Unsigned Long
RS422A_BAUD;0x0000012C;4.0;4.0;4;Unsigned Long
RS422A_PARITY_BIT;0x00000130;2.0;2.0;4;Unsigned Long
RS422A_STOP_BIT;0x00000134;0.0;0.0;4;Unsigned Long
RS422B_BAUD;0x00000138;4.0;4.0;4;Unsigned Long
RS422B_PARITY_BIT;0x0000013C;2.0;2.0;4;Unsigned Long
RS422B_STOP_BIT;0x00000140;0.0;0.0;4;Unsigned Long
A429_1A_BAUD;0x00000144;1.0;1.0;4;Unsigned Long
A429_1A_RX_SDI_LABEL[0];0x00000148;0xE2;0xE2;2;Unsigned Short
A429_1A_RX_SDI_LABEL[1];0x0000014A;0x6D;0x6D;2;Unsigned Short
A429_1A_RX_SDI_LABEL[2];0x0000014C;0x96;0x96;2;Unsigned Short
A429_1A_RX_SDI_LABEL[3];0x0000014E;0x94;0x94;2;Unsigned Short
A429_1A_RX_SDI_LABEL[4];0x00000150;0x6A;0x6A;2;Unsigned Short
A429_1A_RX_SDI_LABEL[5];0x00000152;0x73;0x73;2;Unsigned Short
A429_1A_RX_SDI_LABEL[6];0x00000154;0xB0;0xB0;2;Unsigned Short
A429_1A_RX_SDI_LABEL[7];0x00000156;0x69;0x69;2;Unsigned Short
A429_1A_RX_SDI_LABEL[8];0x00000158;0xD1;0xD1;2;Unsigned Short
A429_1A_RX_SDI_LABEL[9];0x0000015A;0x8F;0x8F;2;Unsigned Short
A429_1A_RX_SDI_LABEL[10];0x0000015C;0x70;0x70;2;Unsigned Short
A429_1A_RX_SDI_LABEL[11];0x0000015E;0x72;0x72;2;Unsigned Short
A429_1A_RX_SDI_LABEL[12];0x00000160;0x56;0x56;2;Unsigned Short
A429_1A_RX_SDI_LABEL[13];0x00000162;0x54;0x54;2;Unsigned Short
A429_1A_RX_SDI_LABEL[14];0x00000164;0xE0;0xE0;2;Unsigned Short
A429_1A_RX_SDI_LABEL[15];0x00000166;0x53;0x53;2;Unsigned Short
A429_1A_RX_SDI_LABEL[16];0x00000168;0xDE;0xDE;2;Unsigned Short
A429_1A_RX_SDI_LABEL[17];0x0000016A;0xDD;0xDD;2;Unsigned Short
A429_1A_RX_SDI_LABEL[18];0x0000016C;0xE4;0xE4;2;Unsigned Short
A429_1A_RX_SDI_LABEL[19];0x0000016E;0xE5;0xE5;2;Unsigned Short
A429_1A_RX_SDI_LABEL[20];0x00000170;0xE3;0xE3;2;Unsigned Short
A429_1A_RX_SDI_LABEL[21];0x00000172;0xD2;0xD2;2;Unsigned Short
A429_1A_RX_SDI_LABEL[22];0x00000174;0x6C;0x6C;2;Unsigned Short
A429_1A_RX_SDI_LABEL[23];0x00000176;0x83;0x83;2;Unsigned Short
A429_1A_RX_SDI_LABEL[24];0x00000178;0x71;0x71;2;Unsigned Short
A429_1A_RX_SDI_LABEL[25];0x0000017A;0x74;0x74;2;Unsigned Short
A429_1A_RX_SDI_LABEL[26];0x0000017C;0xDC;0xDC;2;Unsigned Short
A429_1A_RX_SDI_LABEL[27];0x0000017E;0xD5;0xD5;2;Unsigned Short
A429_1A_RX_SDI_LABEL[28];0x00000180;0x8B;0x8B;2;Unsigned Short
A429_1A_RX_SDI_LABEL[29];0x00000182;0x68;0x68;2;Unsigned Short
A429_1A_RX_SDI_LABEL[30];0x00000184;0xE1;0xE1;2;Unsigned Short
A429_1A_RX_SDI_LABEL[31];0x00000186;0x86;0x86;2;Unsigned Short
A429_1A_RX_SDI_LABEL[32];0x00000188;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[33];0x0000018A;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[34];0x0000018C;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[35];0x0000018E;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[36];0x00000190;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[37];0x00000192;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[38];0x00000194;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[39];0x00000196;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[40];0x00000198;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[41];0x0000019A;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[42];0x0000019C;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[43];0x0000019E;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[44];0x000001A0;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[45];0x000001A2;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[46];0x000001A4;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[47];0x000001A6;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[48];0x000001A8;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[49];0x000001AA;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[50];0x000001AC;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[51];0x000001AE;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[52];0x000001B0;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[53];0x000001B2;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[54];0x000001B4;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[55];0x000001B6;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[56];0x000001B8;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[57];0x000001BA;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[58];0x000001BC;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[59];0x000001BE;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[60];0x000001C0;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[61];0x000001C2;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[62];0x000001C4;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[63];0x000001C6;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[64];0x000001C8;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[65];0x000001CA;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[66];0x000001CC;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[67];0x000001CE;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[68];0x000001D0;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[69];0x000001D2;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[70];0x000001D4;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[71];0x000001D6;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[72];0x000001D8;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[73];0x000001DA;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[74];0x000001DC;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[75];0x000001DE;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[76];0x000001E0;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[77];0x000001E2;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[78];0x000001E4;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[79];0x000001E6;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[80];0x000001E8;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[81];0x000001EA;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[82];0x000001EC;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[83];0x000001EE;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[84];0x000001F0;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[85];0x000001F2;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[86];0x000001F4;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[87];0x000001F6;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[88];0x000001F8;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[89];0x000001FA;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[90];0x000001FC;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[91];0x000001FE;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[92];0x00000200;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[93];0x00000202;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[94];0x00000204;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[95];0x00000206;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[96];0x00000208;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[97];0x0000020A;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[98];0x0000020C;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[99];0x0000020E;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[100];0x00000210;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[101];0x00000212;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[102];0x00000214;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[103];0x00000216;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[104];0x00000218;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[105];0x0000021A;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[106];0x0000021C;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[107];0x0000021E;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[108];0x00000220;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[109];0x00000222;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[110];0x00000224;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[111];0x00000226;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[112];0x00000228;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[113];0x0000022A;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[114];0x0000022C;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[115];0x0000022E;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[116];0x00000230;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[117];0x00000232;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[118];0x00000234;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[119];0x00000236;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[120];0x00000238;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[121];0x0000023A;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[122];0x0000023C;0x800;0x800;2;Unsigned Short
A429_1A_RX_SDI_LABEL[123];0x0000023E;0x800;0x800;2;Unsigned Short
